Player,Pos,Team,APY,GS,QBrec,Att,TD%,Int%,Succ%,Y/G,Rate,QBR,Sk%,ANY/A,EPA/Play,Pass EPA,Rush EPA,ADoT,Time To Throw,IAY/PA,Bad%,Prss%,OnTgt%,SoS,ANY/A_z,EPA/Play_z,QBR_z,Succ%_z,Int%_z,Sk%_z,Att_z,Rush EPA_z,TD%_z,IAY/PA_z,Bad%_z,Prss%_z,OnTgt%_z,SoS_z,Composite_Z,Final_Grade,Salary_Cluster,Contract_Tier,Market Value,APYM,Value Diff
Jordan Love,QB,GB,55000000,15.0,9,439.0,5.2,1.4,50.2,225.4,101.2,73.1,4.57,7.4,0.24,108.51,12.34,9.42,2.72,8.7,14.6,22.1,77.4,-0.8,1.1545210483089383,1.6013122611877528,1.4369431067463867,0.9624031102394992,-0.7214841942141536,-1.0507450965432998,0.4060553003088228,0.38755578230640864,0.4998531419684124,1.0513337198912909,-0.3166245677600603,0.24292516470259184,1.124832952630257,-0.560519025055208,1.187246181355672,93.5,1,Franchise/Elite,62.0,55.0,7.0
Matthew Stafford,QB,LAR,40000000,17.0,12,597.0,7.7,1.3,54.4,276.9,109.2,71.0,3.71,8.25,0.17,140.93,-31.84,9.34,2.64,9.0,17.5,17.2,68.0,2.4,1.8467683009899771,1.0816811300738465,1.2931835990160885,1.7654679571943115,-0.8176820867760406,-1.414871671302429,1.4903945247954817,-2.78140824808393,2.503081382681517,1.3476828221425279,0.6929270645220146,-0.927894481568914,-0.6848005017235563,1.3911327098520445,1.1104237048893002,91.05,2,Bridge/Mid,60.87,40.0,20.87
Brock Purdy,QB,SF,53000000,9.0,7,284.0,7.0,3.5,55.3,240.8,100.5,73.1,3.73,7.0,0.23,58.79,16.19,7.9,3.01,7.5,10.8,19.5,73.6,2.1,0.8287576352825665,1.527079242457195,1.4369431067463867,1.937553281541771,1.2986715495854766,-1.4064036114243097,-0.6576952047255578,0.6637104114825699,1.9421774752818475,-0.13406268911365313,-1.639485327302089,-0.37832607617616637,0.3932790029978625,1.2081653597044897,1.1089213990132856,91.0,1,Franchise/Elite,60.85,53.0,7.85
Josh Allen,QB,BUF,55000000,17.0,12,460.0,5.4,2.2,48.2,215.8,102.2,64.7,8.0,6.84,0.17,65.66,38.77,7.55,2.74,7.3,13.0,18.0,79.9,-2.3,0.6984522700720179,1.0816811300738465,0.8619050758251926,0.5799912783562549,0.04809894628094383,0.4015271725541556,0.5501763364747712,2.2833393794819785,0.660111401225461,-0.3316287572811441,-0.8736185717777566,-0.736740253606219,1.6061184458094622,-1.4753557757929825,0.7493663978965982,79.55,1,Franchise/Elite,55.56,55.0,0.56
Dak Prescott,QB,DAL,60000000,17.0,7,600.0,5.0,1.7,48.2,267.8,99.5,70.6,4.91,7.12,0.14,103.52,-9.43,8.23,2.67,8.0,12.3,21.0,73.6,-1.8,0.926486659190478,0.8589820738821723,1.2658008356388883,0.5799912783562549,-0.4328905165284921,-0.9067880786152723,1.51098324424776,-1.1739731208533397,0.3395948827113639,0.35985248130507386,-1.1173034485354987,-0.01991189874611375,0.3932790029978625,-1.1704101922137244,0.7047638472122995,78.12,1,Franchise/Elite,54.9,60.0,-5.1
Sam Darnold,QB,SEA,33500000,17.0,14,477.0,5.2,2.9,50.0,238.1,99.1,56.6,5.36,7.4,0.09,60.74,-12.97,8.3,2.71,7.8,14.0,20.5,74.7,1.6,1.1545210483089383,0.48781698022938175,0.3074041174368975,0.9241619270511742,0.7214841942141536,-0.7162567313575886,0.6668457467043484,-1.4278919227451867,0.4998531419684124,0.1622864131375829,-0.5254973192666964,-0.13938329122279797,0.6050446199967145,0.9032197761252315,0.5987748062466353,74.75,2,Bridge/Mid,53.35,33.5,19.85
Jared Goff,QB,DET,53000000,17.0,9,578.0,5.9,1.4,48.7,268.5,105.5,58.0,6.17,7.51,0.14,106.46,-14.42,6.82,2.54,6.4,14.9,22.7,71.5,-0.1,1.24410598689119,0.8589820738821723,0.40324378925709653,0.675594236327066,-0.7214841942141536,-0.3733003062937581,1.359999301597719,-1.531898211655689,1.0607570493680818,-1.2206760640348522,-0.212188192006742,0.38629083567461237,-0.01100081127266888,-0.1335952080442465,0.5795841945544823,74.14,1,Franchise/Elite,53.06,53.0,0.06
Patrick Mahomes,QB,KC,45000000,14.0,6,502.0,4.4,2.2,47.9,256.2,89.6,68.8,6.34,6.23,0.16,67.09,29.16,8.56,2.66,7.9,17.9,24.0,74.3,-0.1,0.20166306520680205,1.0074481113432883,1.1425784004414896,0.5226295035737674,0.04809894628094383,-0.3013217973297443,0.8384184088066678,1.5940287336682353,-0.1411798950597809,0.26106944722132885,0.8321755655264382,0.6969164561139916,0.5280389410880406,-0.1335952080442465,0.553983889773738,73.32,2,Bridge/Mid,52.69,45.0,7.69
Trevor Lawrence,QB,JAX,55000000,17.0,13,560.0,5.2,2.1,45.8,235.7,91.0,58.3,6.82,6.32,0.09,34.88,25.79,8.96,2.68,8.7,13.6,20.5,69.5,0.6,0.2749598331377355,0.48781698022938175,0.42378086178999613,0.12109708009636061,-0.048098946280943404,-0.09808836025488152,1.236466984884049,1.3523037725452058,0.4998531419684124,1.0513337198912909,-0.6647458202711206,-0.13938329122279797,-0.3960292058160332,0.29332860896671503,0.4945220125728986,71.42,1,Franchise/Elite,51.81,55.0,-3.19
Lamar Jackson,QB,BAL,52000000,13.0,6,302.0,7.0,2.3,46.2,196.1,103.8,62.8,10.65,7.14,0.07,6.43,20.61,9.13,2.89,8.8,17.2,22.6,68.0,-0.4,0.9427748298417963,0.33935094276826566,0.7318369497834933,0.19757944647301057,0.14429683884283062,1.5235451064049597,-0.5341628880118877,0.9807502714718251,1.9421774752818475,1.1501167539750379,0.5884906887686963,0.36239655717927605,-0.6848005017235563,-0.3165625581918014,0.4897209042914521,71.27,1,Franchise/Elite,51.74,52.0,-0.26
